obra;uf;data_inicio;data_fim;br;km_inicial;km_final;extensao
G002;MG;2015-07-01;2019-09-11;267;62,0;98,7;36,7
G003;MG;2015-12-21;2021-03-05;458;97,2;147,2;49,[card-number]
G004;MG;2015-12-21;2020-12-18;50;65,5;77,0;11,5
G005;MG;2016-02-03;2021-01-25;262;0,0;72,2;72,2
G006;MG;2016-02-03;2017-06-23;452;58,4;91,8;33,4
G007;MG;2016-04-19;2021-02-18;116;609,1;704,2;95,10000000000002
G008;MG;2017-01-05;2021-01-03;367;217,6;299,4;81,79999999999998
G009;MG;2017-03-01;2021-02-27;367;152,9;217,6;64,69999999999999
G010;MG;2019-03-18;2021-03-06;259;0,0;85,0;85,0
Z093;MG;2007-06-05;2009-05-31;369;14,4;53,2;38,800000000000004
Z102;MG;2007-09-04;2009-08-23;356;212,3;264,3;52,0
Z109;MG;2008-09-19;2012-10-31;40;320,6;423,0;102,39999999999998
Z110;MG;2008-11-05;2012-11-30;40;0,0;118,9;118,9
Z111;MG;2008-09-10;2010-09-08;116;702,2;816,7;114,5
Z112;MG;2008-09-10;2013-08-24;40;118,9;224,9;106,0
Z113;MG;2008-11-24;2010-11-22;365;712,0;796,4;84,39999999999998
Z114;MG;2008-11-24;2010-11-22;365;796,4;875,7;79,30000000000007
Z115;MG;2008-09-10;2012-11-30;40;224,9;320,6;95,70000000000002
Z116;MG;2009-03-14;2011-03-13;482;30,0;58,9;28,9
Z117;MG;2009-04-21;2014-03-25;367;152,9;217,6;64,69999999999999
Z123;MG;2009-09-03;2013-04-04;458;125,9;171,4;45,5
Z124;MG;2009-12-12;2013-11-20;482;206,7;235,7;29,0
Z128;MG;2010-01-29;2014-01-17;452;173,9;224,9;51,0
Z133;MG;2010-09-24;2015-08-28;262;0,0;72,9;72,9
Z134;MG;2010-10-21;2012-10-09;120;747,5;762,2;14,[card-number]
Z146;MG;2012-01-02;2013-09-30;369;14,4;53,2;38,800000000000004
Z147;MG;2012-07-02;2017-06-05;369;120,5;177,9;57,[card-number]
Z148;MG;2012-01-02;2013-12-21;365;622,4;712,0;89,60000000000002
Z149;MG;2011-12-14;2017-06-23;154;57,3;103,3;46,0
Z150;MG;2012-01-02;2017-06-03;265;532,5;589,1;56,60000000000002
Z151;MG;2012-01-16;2014-01-04;364;194,1;277,7;83,6
Z152;MG;2012-04-03;2017-03-07;365;793,4;872,6;79,20000000000005
Z154;MG;2012-07-20;2015-07-04;251;857,2;949,8;92,59999999999991
Z157;MG;2012-09-03;2014-02-27;153;0,0;108,1;108,1
Z158;MG;2012-11-26;2018-10-25;365;708,9;793,4;84,5
Z161;MG;2012-12-21;2018-12-19;381;267,5;351,7;84,19999999999999
Z162;MG;2013-01-18;2018-12-17;494;34,8;108,4;73,60000000000001
Z169;MG;2014-01-14;2019-05-06;381;143,6;255,2;111,6
Z170;MG;2014-02-27;2020-02-22;116;374,1;471,3;97,19999999999999
Z171;MG;2014-05-02;2019-08-28;364;72,1;144,1;72,0
Z172;MG;2014-05-02;2019-08-28;364;194,1;277,7;83,6
Z173;MG;2014-05-02;2019-08-28;365;619,8;708,9;89,10000000000002
Z175;MG;2014-06-03;2020-05-30;116;471,3;540,0;68,69999999999999
Z176;MG;2014-09-08;2016-09-06;367;152,9;217,6;64,69999999999999
Z180;MG;2015-01-29;2017-06-23;494;0,0;30,2;30,2
Z182;MG;2015-10-15;2020-04-22;461;51,9;118,6;66,69999999999999
Z183;MG;2015-12-07;2021-04-01;267;213,6;304,0;90,4
Z184;MG;2016-01-12;2021-01-01;116;539,8;609,1;69,30000000000007
Z185;MG;2016-02-03;2020-06-30;116;207,1;306,5;99,4
Z186;MG;2016-02-03;2017-06-23;460;0,0;84,3;84,3
Z188;MG;2016-04-11;2019-02-20;259;132,6;172,4;39,80000000000001
Z189;MG;2017-06-02;2020-05-31;267;118,7;213,6;94,89999999999999
Z191;MG;2017-09-20;2021-03-05;265;603,4;637,5;34,10000000000002
Z193;MG;2018-06-04;2021-04-30;352;0,0;107,9;107,9
Z195;MG;2018-07-12;2021-04-30;146;0,0;4,9;4,9
Z196;MG;2018-09-04;2021-02-26;452;203,8;299,9;96,09999999999997
Z197;MG;2018-09-04;2020-07-10;116;117,3;207,1;89,8
Z199;MG;2018-10-18;2020-08-05;364;0,0;40,36;40,36
Z202;MG;2019-03-13;2021-03-01;356;28,0;108,0;80,0
Z205;MG;2019-05-14;2021-03-01;381;149,0;264,7;115,69999999999999
Z207;MG;2020-11-25;2020-12-18;364;187,5;278,2;90,69999999999999
Z208;MG;2020-11-25;2020-12-16;116;374,1;469,8;95,69999999999999
